technology,file,legacy_names,vendor_website,vendor_demo_url,vendor_docs_url,customer_url_1,customer_url_2,customer_url_3,unverifiable_public,priority,notes
Blackboard Web Community Manager,higher-ed-cms.json,,https://www.blackboard.com,,,,,,,medium,
Cascade CMS,higher-ed-cms.json,,https://www.hannonhill.com/products/cascade-cms/index.html,,https://www.hannonhill.com/products/cascade-cms/,,,,,medium,
Finalsite,higher-ed-cms.json,,https://www.finalsite.com,,,,,,,medium,
Ingeniux CMS,higher-ed-cms.json,,https://www.ingeniux.com,,,,,,,medium,
Modern Campus CMS,higher-ed-cms.json,OmniCMS,https://moderncampus.com/solutions/cms/,https://moderncampus.com/request-demo.html,https://moderncampus.com/products/cms/services.html,https://ou-campus.sdsu.edu/,https://www.alaska.edu/oucampus-training/resources/,,,high,"SDSU (ou-campus subdomain is live OU Campus deployment), Univ of Alaska confirmed"
SchoolMessenger,higher-ed-cms.json,,https://www.schoolmessenger.com,,,,,,,medium,
TerminalFour,higher-ed-cms.json,,https://www.terminalfour.com,,https://docs.terminalfour.com,https://www.ncl.ac.uk/,https://www.qmul.ac.uk/,https://www.exeter.ac.uk/,,medium,T4 decoupled — signals not guaranteed on homepage. Newcastle fires; QMUL and Exeter are known T4 sites. Scan inner content pages for data-t4- attributes.
Absorb LMS,higher-ed-lms.json,,https://www.absorblms.com,,,,,,,medium,
Blackboard Collaborate,higher-ed-lms.json,,https://www.blackboard.com/teaching-learning/collaboration-web-conferencing/blackboard-collaborate,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Blackboard Learn,higher-ed-lms.json,,https://www.blackboard.com/teaching-learning/learning-management,,https://docs.anthology.com,,,,,low,
Blackboard Ultra,higher-ed-lms.json,,https://www.blackboard.com/teaching-learning/learning-management/blackboard-learn/ultra-experience,,,,,,,medium,
Brightspace Core,higher-ed-lms.json,,https://www.d2l.com/brightspace/core/,https://www.d2l.com/brightspace/,https://docs.valence.desire2learn.com/,https://purdue.brightspace.com/,https://brightspace.usc.edu/,,,high,"Targets Valence API surface (brightspace.*core, valence.*api). Same instances as D2L Brightspace but looking for API-layer signals."
Brightspace Portfolio,higher-ed-lms.json,,https://www.d2l.com/brightspace/portfolio/,,https://community.d2l.com/brightspace/kb/articles/23416-about-brightspace-eportfolio,https://www.torontomu.ca/courses/students/tutorials/eportfolio/,https://www.uakron.edu/learn/ols/brightspace/eportfolio,,,high,Toronto Metropolitan Univ and Univ of Akron confirmed; ePortfolio module within Brightspace
Cambridge Core,higher-ed-lms.json,,https://www.cambridge.org/core,,,,,,,medium,
Canvas LMS,higher-ed-lms.json,,,,https://canvas.instructure.com/doc/api/,,,,,low,
Cengage MindTap,higher-ed-lms.json,,https://www.cengage.com/mindtap/,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Cengage WebAssign,higher-ed-lms.json,,https://www.webassign.net,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Cornerstone OnDemand,higher-ed-lms.json,,https://www.cornerstoneondemand.com,,,,,,,medium,
Coursera for Campus,higher-ed-lms.json,,https://www.coursera.org/campus,,,,,,,medium,
D2L Brightspace,higher-ed-lms.json,,https://www.d2l.com/brightspace/,https://www.d2l.com/brightspace/,https://docs.valence.desire2learn.com/,https://purdue.brightspace.com/,https://brightspace.usc.edu/,https://www.eiu.edu/d2l/,,high,"Purdue, USC, Eastern Illinois; brightspace.* subdomains are live deployment URLs"
Docebo,higher-ed-lms.json,,https://www.docebo.com,,,,,,,medium,
Edmodo,higher-ed-lms.json,,https://new.edmodo.com,,,,,,,medium,
ExamSoft,higher-ed-lms.json,,https://examsoft.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
FutureLearn,higher-ed-lms.json,,https://www.futurelearn.com,,,,,,,medium,
Google Classroom,higher-ed-lms.json,,https://classroom.google.com,,,,,,,low,
Honorlock,higher-ed-lms.json,,https://honorlock.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Instructure Canvas Catalog,higher-ed-lms.json,,https://www.instructure.com/canvas/catalog,https://www.instructure.com/try-canvas,https://www.instructure.com/higher-education/products/canvas/canvas-catalog,https://ut.pdx.catalog.canvaslms.com,https://oithost.utk.edu/canvas-catalog/html/,,,high,Portland State confirmed at *.catalog.canvaslms.com — subdomain pattern is Tier A. UTK /canvas-catalog/ path also confirmed.
Kahoot!,higher-ed-lms.json,,https://kahoot.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
LearnDash,higher-ed-lms.json,,https://www.learndash.com,,,,,,,medium,
MATLAB Grader,higher-ed-lms.json,,https://grader.mathworks.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Macmillan Achieve,higher-ed-lms.json,,https://www.macmillanlearning.com/college/us/digital/achieve,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
McGraw-Hill ALEKS,higher-ed-lms.json,,https://www.aleks.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
McGraw-Hill Connect,higher-ed-lms.json,,https://connect.mheducation.com,,,https://connect.mheducation.com/,,,true,medium,"Central portal, not per-institution; observable via links on course material pages and LMS integrations. No institution-specific subdomains."
Mentimeter,higher-ed-lms.json,,https://www.mentimeter.com,,,,,,,medium,
Microsoft Teams for Education,higher-ed-lms.json,,https://www.microsoft.com/en-us/education/products/teams,,,,,,,low,
Moodle,higher-ed-lms.json,,,,https://docs.moodle.org,,,,,low,
MyMathLab,higher-ed-lms.json,,https://www.mymathlab.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Nearpod,higher-ed-lms.json,,https://nearpod.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Norton Illumine,higher-ed-lms.json,,https://digital.wwnorton.com/illumine,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Open edX,higher-ed-lms.json,,https://open.edx.org,,,,,,,medium,
Oxford Learning Link,higher-ed-lms.json,,https://learninglink.oup.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Padlet,higher-ed-lms.json,,https://padlet.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Pearson MyLab,higher-ed-lms.json,,https://www.pearsonmylabandmastering.com,,,https://mlm.pearson.com/,,,true,medium,Central portal at mlm.pearson.com; observable via course page links and LMS integrations. No per-institution deployments.
Perusall,higher-ed-lms.json,,https://perusall.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Poll Everywhere,higher-ed-lms.json,,https://www.polleverywhere.com,,,,,,,medium,
ProctorU,higher-ed-lms.json,,https://www.proctoru.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Proctorio,higher-ed-lms.json,,https://proctorio.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Respondus LockDown Browser,higher-ed-lms.json,,https://web.respondus.com/he/lockdownbrowser/,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Revel,higher-ed-lms.json,,https://www.pearsonhighered.com/revel/,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
SafeAssign,higher-ed-lms.json,,https://www.blackboard.com/teaching-learning/learning-management/blackboard-learn/safeassign,,,,,,,medium,
Sakai,higher-ed-lms.json,,https://www.sakaiproject.org,,,https://content.sakai.rutgers.edu/,,,,medium,Rutgers still runs Sakai for research/project sites post-Canvas migration; sakai.{institution}.edu or courses.{institution}.edu pattern
Schoology,higher-ed-lms.json,,https://www.schoology.com,,,,,,,medium,
TalentLMS,higher-ed-lms.json,,https://www.talentlms.com,,,,,,,medium,
Top Hat,higher-ed-lms.json,,https://tophat.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
Totara Learn,higher-ed-lms.json,,https://www.totaralearning.com,,,,,,,medium,
Turnitin,higher-ed-lms.json,,https://www.turnitin.com,,https://help.turnitin.com,,,,,medium,
Unicheck,higher-ed-lms.json,,https://unicheck.com,,,,,,,medium,
VeriCite,higher-ed-lms.json,,https://www.vericite.com,,,,,,,medium,
VitalSource Bookshelf,higher-ed-lms.json,,https://www.vitalsource.com,,,,,,true,medium,Accessed via LMS integration; no public-facing URL. Detectable only from scraped navigation links.
WileyPLUS,higher-ed-lms.json,,https://www.wileyplus.com,,,,,,,medium,
iClicker,higher-ed-lms.json,,https://www.iclicker.com,,,,,,,medium,
Acalog,higher-ed-sis.json,,https://www.digarc.com/acalog,,,,,,,medium,
Anthology Student,higher-ed-sis.json,Campus Management;Campus Management CampusNexus,https://www.anthology.com/products/student,https://www.anthology.com/contact-us/demo/student,https://help.anthology.com/Content/DocSets/CNSDocSet.htm,https://its.atsu.edu/student-information-system,https://www.wcupa.edu/education-socialWork/assessmentAccreditation/anthology.aspx,https://teachered.uni.edu/student-resources/anthology-faqs,,high,"Deployed at A.T. Still Univ, West Chester Univ, Univ of Northern Iowa; vendor case study"
ApplyTexas,higher-ed-sis.json,,https://www.applytexas.org,,,,,,,medium,
AwardSpring,higher-ed-sis.json,,https://www.awardspring.com,https://www.awardspring.com/,https://www.awardspring.com/scholarship-management,https://www.usi.edu/admissions/scholarships/awardspring-scholarships,,,,high,Deployed at Univ of Southern Indiana; vendor case study
Campus Management Suite,higher-ed-sis.json,,https://www.callista.com,https://www.anthology.com/contact-us/demo/student,https://help.anthology.com/Content/DocSets/CNSDocSet.htm,https://rccd.edu/project-nexus/implement.html,,,true,high,"Legacy product, now Anthology Student; RCCD Project Nexus reference"
CampusLogic,higher-ed-sis.json,,https://www.campuslogic.com,,https://campuslogic.com/,https://www.pvamu.edu/faid/resources/campuslogic/,,,true,high,"Student-facing portals are behind auth; 100+ customers (PVAMU, CA community colleges, USG) but no public-facing observable instance confirmed"
CampusVue,higher-ed-sis.json,,https://www.ellucian.com,https://www.anthology.com/contact-us/demo/student,https://help.anthology.com/Content/DocSets/CNSDocSet.htm,,,,true,high,Legacy Campus Management product integrated into Anthology Student
Coalition Application,higher-ed-sis.json,,https://www.coalitionforcollegeaccess.org,,,,,,,medium,
Common Application,higher-ed-sis.json,,https://www.commonapp.org,,,,,,,medium,
CourseLeaf,higher-ed-sis.json,,https://www.leepfrog.com,,,,,,,medium,
CurricUNET,higher-ed-sis.json,,https://www.governet.net/curricunet,,,,,,,medium,
Curriculog,higher-ed-sis.json,,https://www.curriculog.com,,,,,,,medium,
DegreeWorks,higher-ed-sis.json,,https://www.ellucian.com/solutions/ellucian-degreeworks,,,,,,,medium,
Ellucian Banner,higher-ed-sis.json,,https://www.ellucian.com/solutions/ellucian-banner,,https://support.ellucian.com,,,,,low,
Ellucian Colleague,higher-ed-sis.json,,https://www.ellucian.com/solutions/ellucian-colleague,,https://www.ellucian.com/customer-center,https://itshelp.aurora.edu/hc/en-us/articles/360041289793-Colleague-Access-and-Resources,https://www.lclark.edu/information_technology/information_systems/datatel/documentation/,https://is.kzoo.edu/personalcomputing/software/colleague/,,high,"Aurora Univ, Lewis & Clark College, Kalamazoo College; datatel URL at L&C confirms legacy identifier"
Evisions,higher-ed-sis.json,,https://evisions.com,,,,,,,medium,
FACTS SIS,higher-ed-sis.json,,https://www.factsmgt.com/products/sis,,,,,,,medium,
FAST Financial Aid,higher-ed-sis.json,,https://www.getfast.com,,,,,,,medium,
Focus School Software,higher-ed-sis.json,,https://www.focusschoolsoftware.com,,,,,,,medium,
Gradelink,higher-ed-sis.json,,https://www.gradelink.com,,,,,,,medium,
Infinite Campus,higher-ed-sis.json,,https://www.infinitecampus.com,,,,,,,medium,
InfoEd,higher-ed-sis.json,,https://www.infoedglobal.com,,,,,,,medium,
Jenzabar,higher-ed-sis.json,Jenzabar EX,https://www.jenzabar.com,https://elearning.sandbox.jenzabar.com/ics,https://jenzabar.com/support,https://my.greenville.edu,https://my.tiu.edu/ICS,,,high,*.edu/ICS path pattern is a strong Jenzabar JICS indicator; Greenville College and Trinity International University confirmed
Kuali Coeus,higher-ed-sis.json,,https://www.kuali.co/products/kuali-research,,,,,,,medium,
Kuali Curriculum Management,higher-ed-sis.json,,https://www.kuali.co/products/kuali-cm,,,,,,,medium,
Kuali Financial System,higher-ed-sis.json,,https://www.kuali.co/products/kuali-financial-system,,,,,,,medium,
Liaison CAS,higher-ed-sis.json,,https://www.liaisonedu.com,,,,,,,medium,
National Student Clearinghouse,higher-ed-sis.json,,https://www.studentclearinghouse.org,,,,,,,medium,
Oracle PeopleSoft Campus Solutions,higher-ed-sis.json,Oracle PeopleSoft;PeopleSoft Campus Solutions,https://www.oracle.com/applications/peoplesoft/,,https://docs.oracle.com/en/applications/peoplesoft/campus-solutions/index.html,https://saprd.my.uh.edu/psp/saprd/UHM_SITE/SA/c/SA_LEARNER_SERVICES.SSS_STUDENT_CENTER.GBL?cmd=login,https://mycolleges.shr.nevada.edu/psp/spcssprd/WNC/SA/?cmd=login&languageCd=ENG,,,high,/psp/ and /psc/ URL paths are distinctive PeopleSoft identifiers; UH and Nevada system confirmed live
Parchment,higher-ed-sis.json,,https://www.parchment.com,,,,,,,medium,
Populi,higher-ed-sis.json,,https://populi.co,https://populi.co/,https://support.populiweb.com/hc/en-us/,https://dunwoodie.edu/populi-student-information-and-learning-management-system,https://cesl.arizona.edu/student-services/populi-login,https://www.seminary.edu/students/populi/,,high,"St. Joseph's Seminary, Univ of Arizona CESL, TEDS; vendor reference"
PowerCampus,higher-ed-sis.json,PowerCAMPUS,https://www.powercampus.net,https://www.ellucian.com/emea-ap/solutions/ellucian-powercampus,,,,,true,high,Legacy SunGard product under Ellucian; being phased out; no public customer URLs
PowerFAIDS,higher-ed-sis.json,,https://www.powerschool.com/solutions/products/powerfaids/,,,,,,,medium,
PowerSchool SIS,higher-ed-sis.json,,https://www.powerschool.com,,,,,,,medium,
QuickSchools,higher-ed-sis.json,,https://www.quickschools.com,,,,,,,medium,
Rediker Software,higher-ed-sis.json,,https://www.rediker.com,https://www.rediker.com/new-adminplus,,,,,true,high,Primarily K-12; no public .edu higher-ed customer URLs found
Regent Education,higher-ed-sis.json,,https://www.regenteducation.com,https://www.regenteducation.com/request-a-demo,,,,,true,high,No public .edu customer URLs found; on-demand demo available
RenWeb,higher-ed-sis.json,,https://www.factsmgt.com,,,,,,,medium,
SIMS,higher-ed-sis.json,,https://www.capita-sims.co.uk,,,,,,,medium,
SITS,higher-ed-sis.json,,https://www.tribalgroup.com/solutions/student-management/sits,,,https://mysis.qmul.ac.uk/urd/sits.urd/run/siw_lgn,https://www.stmarys.ac.uk/it/it-self-service/sits-student-records-system.aspx,,,medium,/urd/sits.urd/run/ URL path is Tier A — very specific to SITS:Vision; QMUL confirmed live instance
ScholarSite,higher-ed-sis.json,,https://www.scholarsite.com,,,,,,,medium,
SchoolAdmin,higher-ed-sis.json,,https://www.schooladmin.com,,,,,,,medium,
Skyward Student Management,higher-ed-sis.json,,https://www.skyward.com,,,,,,,medium,
Smart Catalog,higher-ed-sis.json,,https://www.smartcatalog.co,,,,,,,medium,
StudIS,higher-ed-sis.json,,https://www.studis.eu,,,,,,,medium,
Synergy Student Information System,higher-ed-sis.json,,https://www.edupoint.com,,,,,,,medium,
