technology,file,legacy_names,vendor_website,vendor_demo_url,vendor_docs_url,customer_url_1,customer_url_2,customer_url_3,unverifiable_public,priority,notes
Tribal Student Management,higher-ed-sis.json,,https://www.tribalgroup.com,https://www.tribalgroup.com/solutions/student-information-systems/sits-vision,https://www.tribalgroup.com/solutions/student-information-systems/sits-vision,,,,true,high,UK-focused SITS:Vision; ~60% UK HE market share; specific public .edu URLs not found
Unit4 Student Management,higher-ed-sis.json,Thesis (2021 spinoff),https://www.unit4.com/solutions/education,https://sm-dbs.thesiscloud.com/U4SM/Account/Login,,https://sm-unf.thesiscloud.com/u4sm,,,,medium,"Unit4 Student Mgt spun off as ""Thesis"" in 2021; deployed at *.thesiscloud.com with /U4SM/ paths. Primarily UK/Canadian higher ed."
Veracross,higher-ed-sis.json,,https://www.veracross.com,,,,,,true,high,Almost exclusively K-12 (independent schools); not relevant to higher-ed scanning scope
Workday Student,higher-ed-sis.json,Workday,https://www.workday.com/en-us/products/student/overview.html,https://forms.workday.com/en-us/quick-demos/new-workday-student-experience-demo/form.html,https://www.workday.com/en-us/products/student/overview.html,https://tech.rochester.edu/services/urstudent/,https://sis.uark.edu/workday-student/,https://workday.wustl.edu/student/,,high,"Univ of Rochester, Univ of Arkansas, Washington Univ in St. Louis; confirmed"
25Live,higher-ed-infra.json,CollegeNET 25Live;TwentyFiveLive,https://www.collegenet.com/products/25live,https://collegenet.com/scheduling/25live,https://collegenet.com/scheduling/25live,https://25live.collegenet.com/pro/duke#!/home/dash,https://25live.collegenet.com/pro/stanford#!/home/dash,https://25live.virginia.edu/,,high,25live.collegenet.com/pro/{institution} is the canonical hosted URL pattern; Virginia self-hosts
Academic Works,higher-ed-infra.json,,https://www.academicworks.com,,https://www.blackbaud.com/products/award-scholarship-management,https://utah.academicworks.com/,https://sbspathways.umass.edu/resources/scholarships-academic-works/,https://ua.academicworks.com/,,high,"Now Blackbaud Award Management; Utah, UMass, Univ of Alabama confirmed; academicworks.com subdomains are live"
AdAstra,higher-ed-infra.json,,https://www.adastrainfo.com,,,,,,,medium,
AddSearch,higher-ed-infra.json,,https://www.addsearch.com,,,,,,,medium,
Adobe Creative Cloud,higher-ed-infra.json,,https://www.adobe.com/creativecloud/education.html,,,,,,,low,
Adobe Experience Manager Assets,higher-ed-infra.json,,https://business.adobe.com/products/experience-manager/assets/digital-asset-management.html,,,,,,,low,
AdvancementForm,higher-ed-infra.json,,https://www.advancementform.com,,,,,,,medium,
AdvisorTrac,higher-ed-infra.json,,https://www.advisortrac.com,,,,,,,medium,
AlertMedia,higher-ed-infra.json,,https://www.alertmedia.com,,,,,,,medium,
Algolia,higher-ed-infra.json,,https://www.algolia.com,,,,,,,medium,
Almabase,higher-ed-infra.json,,https://www.almabase.com,,https://www.almabase.com/blog/alumni-engagement-strategy,https://www.almabase.com/case-studies/how-alumni-spotlights-helps-nicholls-state-university-build-a-stronger-brand-and-grow-alumni-engagement,,,,high,250+ institutions; Nicholls State confirmed via vendor case study
AppArmor,higher-ed-infra.json,,https://www.apparmor.com,,,,,,,medium,
Argos,higher-ed-infra.json,,https://www.evisions.com/products/argos/,,,,,,,medium,
Azure Cognitive Search,higher-ed-infra.json,,https://azure.microsoft.com/en-us/products/search/,,,,,,,medium,
Blackbaud,higher-ed-infra.json,,https://www.blackbaud.com,,,,,,,medium,
Brandfolder,higher-ed-infra.json,,https://brandfolder.com,,,,,,,medium,
BrightSign,higher-ed-infra.json,,https://www.brightsign.biz,,,,,,,medium,
Brightcove,higher-ed-infra.json,,https://www.brightcove.com,,,,,,,medium,
Bynder,higher-ed-infra.json,,https://www.bynder.com,,,,,,,medium,
CAS,higher-ed-infra.json,CAS Central Authentication Service,https://apereo.github.io/cas/,https://github.com/apereo/cas,https://apereo.github.io/cas/,https://cas.auth.sc.edu/,https://cas.tamu.edu/cas/login,https://www.cuit.columbia.edu/cas-authentication,,high,"Open-source; SC, TAMU, Columbia confirmed; login pages are live deployment evidence"
CBORD,higher-ed-infra.json,,https://www.cbord.com,https://www.cbord.com/industries/higher-education/solutions,,https://get.cbord.com/kent/,https://get.cbord.com/cbu/,,,high,get.cbord.com/{institution}/ root redirects to live portal; specific page paths may go stale. Use root domain pattern.
Anthology Engage,higher-ed-infra.json,,https://www.campuslabs.com,,https://support.anthology.com/s/article/360059905492-Anthology-Campus-Labs-Engage-For-Administrators,https://unt.campuslabs.com/engage/,https://iowa.campuslabs.com/engage/,,,high,X-Powered-By: Campus_Labs_USRP header observable even without login; *.campuslabs.com/engage/ pattern confirmed
Canto,higher-ed-infra.json,,https://www.canto.com,,,,,,,medium,
Canva for Education,higher-ed-infra.json,,https://www.canva.com/education/,,,,,,,medium,
Civitas Learning,higher-ed-infra.json,,https://www.civitaslearning.com,,https://www.civitaslearning.com/platform/,https://www.civitaslearning.com/customer-success-stories/slippery-rock-university/,https://provost.utsa.edu/news/2022/10/story/20-civitas-case-study.html,,,high,"Slippery Rock Univ, UTSA confirmed via case studies and university press"
Cludo,higher-ed-infra.json,,https://www.cludo.com,,,,,,,medium,
Concept3D,higher-ed-infra.json,,https://concept3d.com,,,,,,,medium,
Coveo,higher-ed-infra.json,,https://www.coveo.com,,,,,,,medium,
Destiny One,higher-ed-infra.json,,https://www.destinysolutions.com,,,,,,,medium,
Duo Security,higher-ed-infra.json,,https://duo.com,,https://duo.com/docs,,,,,medium,
EAB Navigate,higher-ed-infra.json,,https://eab.com/technology/navigate/,https://pages.eab.com/navigateproductpage.html,https://eab.com/solutions/navigate360/,https://vsu.campus.eab.com/,https://www.vsu.edu/ace/eab-navigate-info.php,https://www.desu.edu/academics/student-success/student-success-eabs-navigate-support/,,high,VSU portal at vsu.campus.eab.com; public info page links to portal; _campus_session cookie is detection signal
EBSCO Discovery Service,higher-ed-infra.json,,https://www.ebsco.com/products/ebsco-discovery-service,,,,,,,medium,
EMS,higher-ed-infra.json,,https://www.emssoftware.com,,,,,,,medium,
Echo360,higher-ed-infra.json,,https://echo360.com,,,,,,,medium,
Elasticsearch,higher-ed-infra.json,,https://www.elastic.co/elasticsearch/,,,,,,,medium,
Element451,higher-ed-infra.json,,https://element451.com,https://element451.com/demo,https://element451.com/,https://www.tstc.edu,,,,high,TSTC loads shell.451.io dynamically on scroll; Shell451 and BoltDiscovery JS globals present
Element451 Search,higher-ed-infra.json,,https://element451.com,,,https://www.tstc.edu,,,,high,BoltDiscovery fired on tstc.edu — Shell451.BoltDiscovery is the detection signal
Encoura,higher-ed-infra.json,,https://encoura.org,,,,,,,medium,
Ensemble Video,higher-ed-infra.json,,https://www.ensemblevideo.com,,,,,,,medium,
Everbridge,higher-ed-infra.json,,https://www.everbridge.com,,,,,,,medium,
Ex Libris Alma,higher-ed-infra.json,,https://exlibrisgroup.com/products/alma-library-services-platform/,https://exlibrisgroup.com/products/demo-center/,https://knowledge.exlibrisgroup.com/Alma/Product_Documentation/,https://mit.primo.exlibrisgroup.com/discovery/search?vid=01MIT_INST:MIT,https://bu.primo.exlibrisgroup.com/discovery/search?vid=01BOSU_INST:BU,,,high,Alma is backend-only; public-facing signals come from the Primo discovery layer. Patterns target /alma/ API refs and exlibrisgroup.com domains in Primo HTML.
Ex Libris Primo,higher-ed-infra.json,,https://exlibrisgroup.com/products/primo-discovery-service/,https://exlibrisgroup.com/products/demo-center/,https://knowledge.exlibrisgroup.com/Primo/Product_Documentation/,https://mit.primo.exlibrisgroup.com/discovery/search?vid=01MIT_INST:MIT,https://bu.primo.exlibrisgroup.com/discovery/search?vid=01BOSU_INST:BU,https://search.lib.utexas.edu/discovery/search?vid=01UTAU_INST:SEARCH,,high,{institution}.primo.exlibrisgroup.com is the Primo VE hosted pattern; also custom domains like search.lib.{institution}.edu
Ex Libris Voyager,higher-ed-infra.json,,https://exlibrisgroup.com/products/voyager-ils/,,,,,,,medium,
FOLIO LSP,higher-ed-infra.json,,https://www.folio.org,,,,,,,medium,
Figma for Education,higher-ed-infra.json,,https://www.figma.com/education/,,,,,,,medium,
Flipgrid,higher-ed-infra.json,,https://info.flipgrid.com,,,,,,,medium,
Four Winds Interactive,higher-ed-infra.json,,https://www.fourwindsinteractive.com,,,,,,,medium,
Funnelback,higher-ed-infra.json,,https://www.funnelback.com,,,,,,,medium,
GIS Cloud,higher-ed-infra.json,,https://www.giscloud.com,,,,,,,medium,
Google Custom Search,higher-ed-infra.json,,https://cse.google.com,,,,,,,medium,
Google Workspace,higher-ed-infra.json,,https://workspace.google.com,,,,,,,low,
GradesFirst,higher-ed-infra.json,,https://www.gradesfirst.com,,,,,,,medium,
Graduway,higher-ed-infra.json,,https://graduway.com,,,,,,,medium,
HelioCampus,higher-ed-infra.json,,https://www.heliocampus.com,,https://www.heliocampus.com/data-analytics-platform,,,,true,high,150+ partner institutions; client portal is gated; no public .edu deployment URLs found
Hobsons Connect,higher-ed-infra.json,,https://www.hobsons.com,,,,,,,medium,
HubSpot for Education,higher-ed-infra.json,HubSpot,,https://offers.hubspot.com/demo,https://academy.hubspot.com/education-partner-program,,,,true,high,1555+ education partner institutions; usage not visible on public .edu pages
InCommon Federation,higher-ed-infra.json,,https://www.incommon.org,,,,,,,medium,
Informer,higher-ed-infra.json,,https://www.entrinsik.com/informer/,,,,,,,medium,
Infosilem,higher-ed-infra.json,,https://www.infosilem.com,,,,,,,medium,
Innovative Interfaces Sierra,higher-ed-infra.json,,https://www.iii.com/products/sierra-ils/,,,,,,,medium,
JW Player,higher-ed-infra.json,,https://www.jwplayer.com,,,,,,,medium,
Jibestream,higher-ed-infra.json,,https://jibestream.com,,,,,,,medium,
Kaltura,higher-ed-infra.json,,https://corp.kaltura.com,,https://developer.kaltura.com,https://iu.mediaspace.kaltura.com/,https://psu.mediaspace.kaltura.com/,https://rutgers.mediaspace.kaltura.com/,,medium,{institution}.mediaspace.kaltura.com is the public MediaSpace portal pattern; also embedded as player on course pages
Kognito,higher-ed-infra.json,,https://kognito.com,,,,,,,medium,
Koha ILS,higher-ed-infra.json,,https://koha-community.org,,,,,,,medium,
LibAnswers,higher-ed-infra.json,,https://springshare.com/libanswers/,,,,,,,medium,
LibCal,higher-ed-infra.json,,https://springshare.com/libcal/,,,,,,,medium,
LibGuides,higher-ed-infra.json,,https://springshare.com/libguides/,,,,,,,medium,
LiveSafe,higher-ed-infra.json,,https://www.livesafemobile.com,,,,,,,medium,
Localist,higher-ed-infra.json,,https://localist.com,https://localistuniversity.enterprise.localist.com/,,https://localistuniversity.enterprise.localist.com/,,,,medium,Events calendar; customer instances at events.{institution}.edu or {institution}.enterprise.localist.com; Concept3D product
Lucidworks Fusion,higher-ed-infra.json,,https://lucidworks.com,,,,,,,medium,
MapYourTag,higher-ed-infra.json,,https://mapyourtag.com,,,,,,,medium,
Mappedin,higher-ed-infra.json,,https://www.mappedin.com,,,,,,,medium,
Mediasite,higher-ed-infra.json,MediaSite,https://www.sonicfoundry.com/mediasite/,https://sofo.mediasite.com/Mediasite/Showcase/default/Info,https://www.enghousevideo.com/corporate-learning,https://sofo.mediasite.com/Mediasite/Showcase/default/Info,,,,high,Public showcase portal; customer instances at mediasite.{institution}.edu or {institution}.mediasite.com
Meilisearch,higher-ed-infra.json,,https://www.meilisearch.com,,,,,,,medium,
Microsoft Power BI,higher-ed-infra.json,,https://powerbi.microsoft.com,,,,,,,medium,
Mindmax,higher-ed-infra.json,,https://www.mindmax.com,,,,,,true,high,Acquired by Noodle Partners in 2025; OPM vendor; no public .edu deployment URLs found
NoviSign,higher-ed-infra.json,,https://www.novisign.com,,,,,,,medium,
OCLC WorldShare,higher-ed-infra.json,,https://www.oclc.org/en/worldshare-management-services.html,,,,,,,medium,
Okta,higher-ed-infra.json,,https://www.okta.com,,,,,,,low,
Panopto,higher-ed-infra.json,,https://www.panopto.com,,https://support.panopto.com,https://utexas.hosted.panopto.com/,https://psu.hosted.panopto.com/,https://umd.hosted.panopto.com/,,medium,{institution}.hosted.panopto.com is the canonical hosted pattern; some instances allow public video access
Polaris ILS,higher-ed-infra.json,,https://www.iii.com/products/polaris/,,,,,,,medium,
Qualtrics,higher-ed-infra.json,,https://www.qualtrics.com/core-xm/,,,https://qualtrics.msu.edu/,https://rit.qualtrics.com/,,,medium,umich.qualtrics.com requires institutional SSO; qualtrics.msu.edu and rit.qualtrics.com are accessible portals. Embedded survey forms on public pages also detectable.
Raiser's Edge,higher-ed-infra.json,,https://www.blackbaud.com/products/blackbaud-raisers-edge-nxt,,,,,,,medium,
Rave Mobile Safety,higher-ed-infra.json,,https://www.ravemobilesafety.com,,,,,,,medium,
Ready Education,higher-ed-infra.json,,https://readyeducation.com,,,,,,,medium,
Rise Vision,higher-ed-infra.json,,https://www.risevision.com,,,,,,,medium,
SAML,higher-ed-infra.json,,,,,,,,,medium,
Sajari,higher-ed-infra.json,,https://www.sajari.com,,,,,,,medium,
Salesforce Education Cloud,higher-ed-infra.json,Salesforce,https://www.salesforce.com/products/education/,https://www.salesforce.com/form/sfdo/edu/education-cloud-demo/,https://developer.salesforce.com/developer-centers/education-cloud,,,,true,high,Customer instances at *.my.salesforce.com — behind Salesforce org login; no public-facing observable signals without auth
Scala Digital Signage,higher-ed-infra.json,,https://www.scala.com,,,,,,,medium,
ScreenCloud,higher-ed-infra.json,,https://screencloud.com,,,,,,,medium,
Screencast-O-Matic,higher-ed-infra.json,,https://screencast-o-matic.com,,,,,,,medium,
SearchBlox,higher-ed-infra.json,,https://www.searchblox.com,,,,,,,medium,
Shibboleth,higher-ed-infra.json,,https://shibboleth.net,,https://shibboleth.atlassian.net,https://shibboleth.umich.edu/idp/profile/SAML2/Redirect/SSO,https://idp.ucsd.edu/idp/profile/SAML2/Redirect/SSO,,,medium,IdP SSO endpoints are publicly accessible and return Shibboleth-specific content. /Shibboleth.sso/Metadata probe path handles SP-side detection.
SirsiDynix Symphony,higher-ed-infra.json,,https://www.sirsidynix.com/products/symphony,,,,,,,medium,
Site Search 360,higher-ed-infra.json,,https://www.sitesearch360.com,,,,,,,medium,
Slate,higher-ed-infra.json,Technolutions Slate,https://technolutions.com/slate,https://technolutions.com/slate-demo-experience,https://knowledge.technolutions.net/,https://engage.lmu.edu/apply/,https://apply.northwestern.edu/,,,high,apply.baylor.edu confirmed Drupal — removed. Northwestern and LMU confirmed Slate. mx.technolutions.net ping fires on application pages.
Starfish,higher-ed-infra.json,Starfish Retention Solutions,https://www.hobsons.com/solutions/student-success/starfish/,https://pages.eab.com/starfish-demo-request.html,https://eab.com/solutions/starfish/,,,,true,high,EAB Starfish portals are behind institutional SSO; no public-facing observable trace. Detectable only via institutional IT pages mentioning it.
Summon,higher-ed-infra.json,,https://www.proquest.com/products-services/summon.html,,,,,,,medium,
Swiftype,higher-ed-infra.json,,https://www.elastic.co/enterprise-search/,,,,,,,medium,
TouchNet,higher-ed-infra.json,,https://www.touchnet.com,,,https://secure.touchnet.com/C20788_tsa/web/,https://secure.touchnet.net/C20099_tsa/web/,,,medium,/C{digits}_tsa/web/ path pattern is distinctive; both secure.touchnet.com and .net in use
Transact Campus,higher-ed-infra.json,Blackboard Transact,https://www.blackboard.com/campus-solutions/campus-card,https://transactpulse.transactcampus.com/,https://www.transactcampus.com/solutions/integrated-payments,https://payments.transactcampus.com,,,,high,"Transact-hosted payment portals; now rebranding as Illumia. Legacy: Blackboard Transact, Heartland eAccounts"
VidGrid,higher-ed-infra.json,,https://www.vidgrid.com,,,,,,,medium,
Vimeo,higher-ed-infra.json,,https://vimeo.com,,,,,,,low,
Widen Collective,higher-ed-infra.json,,https://www.widen.com,,,,,,,medium,
Wistia,higher-ed-infra.json,,https://wistia.com,,https://wistia.com/support,,,,,medium,
WorldCat Discovery,higher-ed-infra.json,,https://www.oclc.org/en/worldcat-discovery.html,,,,,,,medium,
YouTube,higher-ed-infra.json,,https://youtube.com,,,,,,,low,
YuJa,higher-ed-infra.json,,https://www.yuja.com,,,,,,,medium,
Zimbra,higher-ed-infra.json,,https://www.zimbra.com,,,,,,,medium,
Anthology Encompass,higher-ed-infra.json,,https://www.imodules.com,,,,,,,medium,
